trial_id,eu_id,eu2_id,block_id,plot_id,plothalf_id,plot_idtim,trt_id,weedctl_id,croptrt_id,cctrt_id,crop_cat
Trial1,b1_101_n,b1_101,b1,101,n,101a,p,herb,p,nocc,perenn
Trial1,b1_101_s,b1_101,b1,101,s,101b,p,herb,p,nocc,perenn
Trial1,b1_102_n,b1_102,b1,102,n,102a,xaprows,none,aprows,nocc,mix
Trial1,b1_102_s,b1_102,b1,102,s,102b,xaprows,none,aprows,nocc,mix
Trial1,b1_103_n,b1_103,b1,103,n,103a,pcc,herb,p,fcc,perenn
Trial1,b1_103_s,b1_103,b1,103,s,103b,pcc,herb,p,fcc,perenn
Trial1,b1_104_n,b1_104,b1,104,n,104a,xa,none,a,nocc,ann
Trial1,b1_104_s,b1_104,b1,104,s,104b,xa,none,a,nocc,ann
Trial1,b1_105_n,b1_105,b1,105,n,105a,a,herb,a,nocc,ann
Trial1,b1_105_s,b1_105,b1,105,s,105b,a,herb,a,nocc,ann
Trial1,b1_106_n,b1_106,b1,106,n,106a,aprows,herb,aprows,nocc,mix
Trial1,b1_106_s,b1_106,b1,106,s,106b,aprows,herb,aprows,nocc,mix
Trial1,b1_107_n,b1_107,b1,107,n,107a,xacc,none,a,fcc,ann
Trial1,b1_107_s,b1_107,b1,107,s,107b,xacc,none,a,fcc,ann
Trial1,b1_108_n,b1_108,b1,108,n,108a,xapmix,none,apmix,nocc,mix
Trial1,b1_108_s,b1_108,b1,108,s,108b,xapmix,none,apmix,nocc,mix
Trial1,b1_109_n,b1_109,b1,109,n,109a,apmix,herb,apmix,nocc,mix
Trial1,b1_109_s,b1_109,b1,109,s,109b,apmix,herb,apmix,nocc,mix
Trial1,b1_110_n,b1_110,b1,110,n,110a,acc,herb,a,fcc,ann
Trial1,b1_110_s,b1_110,b1,110,s,110b,acc,herb,a,fcc,ann
Trial1,b1_111_n,b1_111,b1,111,n,111a,xp,none,p,nocc,perenn
Trial1,b1_111_s,b1_111,b1,111,s,111b,xp,none,p,nocc,perenn
Trial1,b1_112_n,b1_112,b1,112,n,112a,xpcc,none,p,fcc,perenn
Trial1,b1_112_s,b1_112,b1,112,s,112b,xpcc,none,p,fcc,perenn
Trial1,b2_201_n,b2_201,b2,201,n,201a,apmix,herb,apmix,nocc,mix
Trial1,b2_201_s,b2_201,b2,201,s,201b,apmix,herb,apmix,nocc,mix
Trial1,b2_202_n,b2_202,b2,202,n,202a,a,herb,a,nocc,ann
Trial1,b2_202_s,b2_202,b2,202,s,202b,a,herb,a,nocc,ann
Trial1,b2_203_n,b2_203,b2,203,n,203a,xaprows,none,aprows,nocc,mix
Trial1,b2_203_s,b2_203,b2,203,s,203b,xaprows,none,aprows,nocc,mix
Trial1,b2_204_n,b2_204,b2,204,n,204a,xacc,none,a,fcc,ann
Trial1,b2_204_s,b2_204,b2,204,s,204b,xacc,none,a,fcc,ann
Trial1,b2_205_n,b2_205,b2,205,n,205a,pcc,herb,p,fcc,perenn
Trial1,b2_205_s,b2_205,b2,205,s,205b,pcc,herb,p,fcc,perenn
Trial1,b2_206_n,b2_206,b2,206,n,206a,xapmix,none,apmix,nocc,mix
Trial1,b2_206_s,b2_206,b2,206,s,206b,xapmix,none,apmix,nocc,mix
Trial1,b2_207_n,b2_207,b2,207,n,207a,xp,none,p,nocc,perenn
Trial1,b2_207_s,b2_207,b2,207,s,207b,xp,none,p,nocc,perenn
Trial1,b2_208_n,b2_208,b2,208,n,208a,acc,herb,a,fcc,ann
Trial1,b2_208_s,b2_208,b2,208,s,208b,acc,herb,a,fcc,ann
Trial1,b2_209_n,b2_209,b2,209,n,209a,p,herb,p,nocc,perenn
Trial1,b2_209_s,b2_209,b2,209,s,209b,p,herb,p,nocc,perenn
Trial1,b2_210_n,b2_210,b2,210,n,210a,xpcc,none,p,fcc,perenn
Trial1,b2_210_s,b2_210,b2,210,s,210b,xpcc,none,p,fcc,perenn
Trial1,b2_211_n,b2_211,b2,211,n,211a,xa,none,a,nocc,ann
Trial1,b2_211_s,b2_211,b2,211,s,211b,xa,none,a,nocc,ann
Trial1,b2_212_n,b2_212,b2,212,n,212a,aprows,herb,aprows,nocc,mix
Trial1,b2_212_s,b2_212,b2,212,s,212b,aprows,herb,aprows,nocc,mix
Trial1,b3_301_n,b3_301,b3,301,n,301a,aprows,herb,aprows,nocc,mix
Trial1,b3_301_s,b3_301,b3,301,s,301b,aprows,herb,aprows,nocc,mix
Trial1,b3_302_n,b3_302,b3,302,n,302a,acc,herb,a,fcc,ann
Trial1,b3_302_s,b3_302,b3,302,s,302b,acc,herb,a,fcc,ann
Trial1,b3_303_n,b3_303,b3,303,n,303a,xp,none,p,nocc,perenn
Trial1,b3_303_s,b3_303,b3,303,s,303b,xp,none,p,nocc,perenn
Trial1,b3_304_n,b3_304,b3,304,n,304a,xpcc,none,p,fcc,perenn
Trial1,b3_304_s,b3_304,b3,304,s,304b,xpcc,none,p,fcc,perenn
Trial1,b3_305_n,b3_305,b3,305,n,305a,pcc,herb,p,fcc,perenn
Trial1,b3_305_s,b3_305,b3,305,s,305b,pcc,herb,p,fcc,perenn
Trial1,b3_306_n,b3_306,b3,306,n,306a,xa,none,a,nocc,ann
Trial1,b3_306_s,b3_306,b3,306,s,306b,xa,none,a,nocc,ann
Trial1,b3_307_n,b3_307,b3,307,n,307a,a,herb,a,nocc,ann
Trial1,b3_307_s,b3_307,b3,307,s,307b,a,herb,a,nocc,ann
Trial1,b3_308_n,b3_308,b3,308,n,308a,xapmix,none,apmix,nocc,mix
Trial1,b3_308_s,b3_308,b3,308,s,308b,xapmix,none,apmix,nocc,mix
Trial1,b3_309_n,b3_309,b3,309,n,309a,xacc,none,a,fcc,ann
Trial1,b3_309_s,b3_309,b3,309,s,309b,xacc,none,a,fcc,ann
Trial1,b3_310_n,b3_310,b3,310,n,310a,apmix,herb,apmix,nocc,mix
Trial1,b3_310_s,b3_310,b3,310,s,310b,apmix,herb,apmix,nocc,mix
Trial1,b3_311_n,b3_311,b3,311,n,311a,p,herb,p,nocc,perenn
Trial1,b3_311_s,b3_311,b3,311,s,311b,p,herb,p,nocc,perenn
Trial1,b3_312_n,b3_312,b3,312,n,312a,xaprows,none,aprows,nocc,mix
Trial1,b3_312_s,b3_312,b3,312,s,312b,xaprows,none,aprows,nocc,mix
Trial1,b4_401_n,b4_401,b4,401,n,401a,xaprows,none,aprows,nocc,mix
Trial1,b4_401_s,b4_401,b4,401,s,401b,xaprows,none,aprows,nocc,mix
Trial1,b4_402_n,b4_402,b4,402,n,402a,apmix,herb,apmix,nocc,mix
Trial1,b4_402_s,b4_402,b4,402,s,402b,apmix,herb,apmix,nocc,mix
Trial1,b4_403_n,b4_403,b4,403,n,403a,xacc,none,a,fcc,ann
Trial1,b4_403_s,b4_403,b4,403,s,403b,xacc,none,a,fcc,ann
Trial1,b4_404_n,b4_404,b4,404,n,404a,acc,herb,a,fcc,ann
Trial1,b4_404_s,b4_404,b4,404,s,404b,acc,herb,a,fcc,ann
Trial1,b4_405_n,b4_405,b4,405,n,405a,p,herb,p,nocc,perenn
Trial1,b4_405_s,b4_405,b4,405,s,405b,p,herb,p,nocc,perenn
Trial1,b4_406_n,b4_406,b4,406,n,406a,xpcc,none,p,fcc,perenn
Trial1,b4_406_s,b4_406,b4,406,s,406b,xpcc,none,p,fcc,perenn
Trial1,b4_407_n,b4_407,b4,407,n,407a,xa,none,a,nocc,ann
Trial1,b4_407_s,b4_407,b4,407,s,407b,xa,none,a,nocc,ann
Trial1,b4_408_n,b4_408,b4,408,n,408a,pcc,herb,p,fcc,perenn
Trial1,b4_408_s,b4_408,b4,408,s,408b,pcc,herb,p,fcc,perenn
Trial1,b4_409_n,b4_409,b4,409,n,409a,xp,none,p,nocc,perenn
Trial1,b4_409_s,b4_409,b4,409,s,409b,xp,none,p,nocc,perenn
Trial1,b4_410_n,b4_410,b4,410,n,410a,aprows,herb,aprows,nocc,mix
Trial1,b4_410_s,b4_410,b4,410,s,410b,aprows,herb,aprows,nocc,mix
Trial1,b4_411_n,b4_411,b4,411,n,411a,xapmix,none,apmix,nocc,mix
Trial1,b4_411_s,b4_411,b4,411,s,411b,xapmix,none,apmix,nocc,mix
Trial1,b4_412_n,b4_412,b4,412,n,412a,a,herb,a,nocc,ann
Trial1,b4_412_s,b4_412,b4,412,s,412b,a,herb,a,nocc,ann
